Sr_No,Product_Name,Quantity,Unit,MRP,Purchase_Rate,Amount,Category,Cost_Price,Actual_Margin_Percent,Actual_Profit_Per_Unit,Total_Actual_Profit,SP_5_Percent,SP_10_Percent,SP_5_Margin_Percent,SP_10_Margin_Percent,Brand,Size,Supplier,Last_Updated,Status,Stock_Quantity,Barcode
160,LUX SET 500GM WHITE 170/-,30,PCS,170.0,157.41,4344.52,Personal Care,144.82,17.39,25.18,755.4,168.74,167.48,16.52,15.65,,,,,,,
161,LUX SOAP SET 10/- PINK,184,PCS,10.0,10.0,1840.0,Personal Care,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,
162,LUX SOAP SET 10/- WHITE,184,PCS,10.0,10.0,1840.0,Personal Care,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,
163,MADHU SUDAN JAR 450ML,15,PCS,345.0,540.0,8100.0,Food & Grocery,540.0,-36.11,-195.0,-2925.0,354.75,364.5,-34.31,-32.5,,,,,,,8906017815069.0
164,MADHU SUDAN JAR 900ML,15,PCS,680.0,535.0,8025.0,Food & Grocery,535.0,27.1,145.0,2175.0,672.75,665.5,25.75,24.39,,,,,,,8906017815052.0
165,MAGGI 60/- 24P,50,PCS,57.0,24.0,1200.0,Food & Grocery,24.0,137.5,33.0,1650.0,55.35,53.7,130.62,123.75,,,,,,,
166,MAGGI 90/- 16P,17,PCS,84.0,70.0,1190.0,Food & Grocery,70.0,20.0,14.0,238.0,83.3,82.6,19.0,18.0,,,,,,,8901058010749.0
167,MAGGI MASALA 5/-,480,PCS,5.0,5.0,2500.0,Food & Grocery,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,,,,,,,
168,MILK FOOD 900ML 580/-,18,PCS,580.0,485.0,8730.0,Food & Grocery,485.0,19.59,95.0,1710.0,575.25,570.5,18.61,17.63,,,,,,,
169,MOMS MAGIC BISCUIT 10/-,65,PCS,10.0,10.0,650.0,Biscuits,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,
170,MORTEIN RED COIL 36/-,40,PCS,36.0,36.25,1450.0,Home Care,36.25,-0.69,-0.25,-10.0,36.01,36.02,-0.66,-0.63,,,,,,,
171,MOTHER DAIRY 500GM 345/-,15,PCS,345.0,570.0,8550.0,Food & Grocery,570.0,-39.47,-225.0,-3375.0,356.25,367.5,-37.5,-35.53,,,,,,,8901648003014.0
172,MOTHER DAIRY 1LI 675/-,15,PCS,675.0,560.0,8400.0,Food & Grocery,560.0,20.54,115.0,1725.0,669.25,663.5,19.51,18.48,,,,,,,8901648094746.0
173,MUNCH 5/-,863,PCS,5.0,4.13,3564.0,Confectionery,4.12,21.36,0.88,760.32,4.96,4.91,20.39,19.17,,,,,,,
174,NAVRATNA OIL 100ML 90/-,12,PCS,90.0,90.0,918.0,Personal Care,76.5,17.65,13.5,162.0,89.32,88.65,16.76,15.88,,,,,,,8901248104791.0
175,NAVRATNA OIL 45ML 47/-,24,PCS,47.0,47.0,958.8,Personal Care,39.95,17.65,7.05,169.2,46.65,46.3,16.77,15.89,,,,,,,8901248104784.0
176,NAVRATNA OIL 200ML 155/-,12,PCS,155.0,155.0,1581.0,Personal Care,131.75,17.65,23.25,279.0,153.84,152.68,16.77,15.89,,,,,,,8901248104807.0
177,NAVRATNA OIL 300ML 240/-,6,PCS,240.0,240.0,1224.0,Personal Care,204.0,17.65,36.0,216.0,238.2,236.4,16.76,15.88,,,,,,,8901248104135.0
178,NAVRATNA OIL 500ML 380/-,6,PCS,380.0,380.0,1938.0,Personal Care,323.0,17.65,57.0,342.0,377.15,374.3,16.76,15.88,,,,,,,8901248104067.0
179,NESCAFE COFFEE 2/-,1382,PCS,2.0,2.18,3012.11,Beverages,2.18,-8.26,-0.18,-248.76,2.01,2.02,-7.8,-7.34,,,,,,,
180,NESCAFE COFFEE 10/-,188,PCS,10.0,10.01,1882.57,Beverages,10.01,-0.1,-0.01,-1.88,10.0,10.0,-0.1,-0.1,,,,,,,
181,OREO CHOCOLATE BISCUIT 10/-,100,PCS,10.0,10.0,1000.0,Biscuits,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,7622202225550.0
182,OREO VANILLA BISCUIT 10/-,100,PCS,10.0,10.0,1000.0,Biscuits,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,7622202225512.0
183,PAMPERS L2 192PCS 30/-,192,PCS,30.0,30.0,4032.0,Baby Care,21.0,42.86,9.0,1728.0,29.55,29.1,40.71,38.57,,,,,,,
184,PAMPERS M2 192PCS 25/-,192,PCS,25.0,25.0,3360.0,Baby Care,17.5,42.86,7.5,1440.0,24.62,24.25,40.69,38.57,,,,,,,
185,PAMPERS XL2 36/-,192,PCS,36.0,36.0,4838.4,Baby Care,25.2,42.86,10.8,2073.6,35.46,34.92,40.71,38.57,,,,,,,
186,PAMPERS S1 10/-,324,PCS,10.0,10.0,2268.0,Baby Care,7.0,42.86,3.0,972.0,9.85,9.7,40.71,38.57,,,,,,,
187,PARACHUTE JASMINE 300ML,24,PCS,150.0,150.0,2808.0,Personal Care,117.0,28.21,33.0,792.0,148.35,146.7,26.79,25.38,,,,,,,8901088045681.0
188,PARACHUTE BOTTLE 500ML,8,PCS,270.0,270.0,1857.6,Personal Care,232.2,16.28,37.8,302.4,268.11,266.22,15.47,14.65,,,,,,,8901088000451.0
189,PARACHUTE JASMINE 200ML,24,PCS,97.0,97.0,2002.08,Personal Care,83.42,16.28,13.58,325.92,96.32,95.64,15.46,14.65,,,,,,,8901088045674.0
190,PARACHUTE JASMINE 100ML,36,PCS,48.0,48.0,1486.08,Personal Care,41.28,16.28,6.72,241.92,47.66,47.33,15.46,14.66,,,,,,,8901088076104.0
191,PARACHUTE JASMINE 400+100ML,12,PCS,235.0,235.0,2199.6,Personal Care,183.3,28.21,51.7,620.4,232.42,229.83,26.8,25.38,,,,,,,8901088155922.0
192,PARACHUTE JAR 200ML,90,PCS,115.0,115.0,8797.5,Personal Care,97.75,17.65,17.25,1552.5,114.14,113.28,16.77,15.89,,,,,,,8901088137034.0
193,PARACHUTE JAR 600ML,20,PCS,316.0,316.0,5435.2,Personal Care,271.76,16.28,44.24,884.8,313.79,311.58,15.47,14.65,,,,,,,8901088026277.0
194,PARLE BOURBON 10/-,98,PCS,10.0,10.0,980.0,Biscuits,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,8901719123429.0
195,PARLE HAPPY HAPPY 10/-,78,PCS,10.0,10.0,780.0,Biscuits,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,8901719130014.0
196,PARLE HIDE & SEEK 30/-,56,PCS,30.0,30.0,1680.0,Biscuits,30.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,,,,,,,8901719105913.0
197,PARLE HIDE & SEEK 10/-,129,PCS,10.0,10.0,1300.0,Biscuits,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,8901063139329.0
198,PARLE KRACKJACK 10/-,102,PCS,10.0,10.0,1020.0,Biscuits,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,8901719135255.0
199,PARLE MONACO 10/-,102,PCS,10.0,10.0,1020.0,Biscuits,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,8901719135118.0
200,PATANJALI DISHBAR 10/-,51,PCS,10.0,10.0,510.0,Home Care,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,
201,PATANJALI ALOEVERA GEL 100/-,12,PCS,100.0,100.0,936.0,Personal Care,78.0,28.21,22.0,264.0,98.9,97.8,26.79,25.38,,,,,,,8904109400643.0
202,PATANJALI SOAP ALOEVERA 115/-,24,PCS,115.0,115.0,2125.2,Personal Care,88.55,29.87,26.45,634.8,113.68,112.35,28.38,26.88,,,,,,,
203,PATANJALI PASTE 100GM 63/-,60,PCS,63.0,63.0,3137.4,Personal Care,52.29,20.48,10.71,642.6,62.46,61.93,19.45,18.44,,,,,,,8904422708730.0
204,PATANJALI PASTE 200GM 120/-,36,PCS,120.0,120.0,3585.6,Personal Care,99.6,20.48,20.4,734.4,118.98,117.96,19.46,18.43,,,,,,,8904422711105.0
205,PEARS 58/- YELLOW,108,PCS,58.0,53.7,5219.64,Personal Care,48.33,20.01,9.67,1044.36,57.52,57.03,19.02,18.0,,,,,,,
206,PEARS SET 175/-,14,PCS,175.0,162.04,2087.08,Personal Care,149.08,17.39,25.92,362.88,173.7,172.41,16.51,15.65,,,,,,,
207,PEPSODENT 200GM 125/-,12,PCS,125.0,113.64,995.49,Personal Care,82.96,50.68,42.04,504.48,122.9,120.8,48.14,45.61,,,,,,,8906073140327.0
208,PEPSODENT 100GM 90/-,36,PCS,90.0,81.82,2150.23,Personal Care,59.73,50.68,30.27,1089.72,88.49,86.97,48.15,45.61,,,,,,,8906073141577.0
209,PONDS F W 50GM 98/- WHITE,18,PCS,98.0,98.0,1234.8,Personal Care,68.6,42.86,29.4,529.2,96.53,95.06,40.71,38.57,,,,,,,8901030989827.0
210,QUACKER OATS 500G 86/-,24,PCS,86.0,65.0,1560.0,Health Products,65.0,32.31,21.0,504.0,84.95,83.9,30.69,29.08,,,,,,,8901491103794.0
211,QUACKER OATS 1KG 210/-,12,PCS,210.0,156.0,1872.0,Health Products,156.0,34.62,54.0,648.0,207.3,204.6,32.88,31.15,,,,,,,8901491103800.0
212,RED LABEL 1KG 560/-,6,PCS,560.0,380.0,2280.0,Beverages,380.0,47.37,180.0,1080.0,551.0,542.0,45.0,42.63,,,,,,,
213,RED LABEL NATURAL CARE 250GM,12,PCS,160.0,149.53,1668.75,Beverages,139.06,15.06,20.94,251.28,158.95,157.91,14.3,13.56,,,,,,,
214,RED LABEL 250GM 135/-,24,PCS,135.0,126.17,2816.11,Beverages,117.34,15.05,17.66,423.84,134.12,133.23,14.3,13.54,,,,,,,
215,RIN ADVANCE 10/-,72,PCS,10.0,9.93,715.0,Home Care,9.93,0.7,0.07,5.04,10.0,9.99,0.7,0.6,,,,,,,
216,RIN ADVANCE SET 100/-,12,PCS,100.0,92.59,1033.3,Home Care,86.11,16.13,13.89,166.68,99.31,98.61,15.33,14.52,,,,,,,
217,RIN ALLA 500GM 89/-,24,PCS,89.0,82.41,1661.39,Home Care,69.22,28.58,19.78,474.72,88.01,87.02,27.15,25.72,,,,,,,8901030761195.0
218,RIN EXCEL 250GM 38/-,60,PCS,38.0,35.19,1984.72,Home Care,33.08,14.87,4.92,295.2,37.75,37.51,14.12,13.39,,,,,,,
219,RIN EXCEL 125GM 10/-,122,PCS,10.0,10.0,1220.0,Home Care,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,
220,RIN EXCEL 800GM 128/-,20,PCS,128.0,118.52,2180.77,Home Care,109.04,17.39,18.96,379.2,127.05,126.1,16.52,15.65,,,,,,,
221,RIN POWDER 1KG 100/-,25,PCS,100.0,92.59,2106.42,Home Care,84.26,18.68,15.74,393.5,99.21,98.43,17.74,16.82,,,,,,,
222,SAFFOLA GOLD 5LI+1L 1122/-,4,PCS,1122.0,970.0,3880.0,Cooking Oil,970.0,15.67,152.0,608.0,1114.4,1106.8,14.89,14.1,,,,,,,
223,SANTOOR H/W 750ML 99/-,12,PCS,99.0,74.0,888.0,Personal Care,74.0,33.78,25.0,300.0,97.75,96.5,32.09,30.41,,,,,,,
224,SANTOOR SET 165/-,18,PCS,165.0,146.0,2628.0,Personal Care,146.0,13.01,19.0,342.0,164.05,163.1,12.36,11.71,,,,,,,
225,SENSODYNE FRESH 140/- BLUE,12,PCS,140.0,120.0,1440.0,Personal Care,120.0,16.67,20.0,240.0,139.0,138.0,15.83,15.0,,,,,,,8901571004614.0
226,SENSODYNE MINT 140/- GREEN,12,PCS,140.0,120.0,1440.0,Personal Care,120.0,16.67,20.0,240.0,139.0,138.0,15.83,15.0,,,,,,,8901571004096.0
227,SHANTI AMLA 140ML 47/-,24,PCS,47.0,47.0,846.0,Personal Care,35.25,33.33,11.75,282.0,46.41,45.82,31.66,29.99,,,,,,,8901088116268.0
228,STAYFREE 42/-,84,PCS,42.0,32.76,2751.84,Personal Care,32.76,28.21,9.24,776.16,41.54,41.08,26.8,25.4,,,,,,,
229,SUNSILK 200ML 191/- BLACK,12,PCS,191.0,173.64,1875.31,Personal Care,156.28,22.22,34.72,416.64,189.26,187.53,21.1,20.0,,,,,,,8901030832550.0
230,SUNSILK 400ML 359/- BLACK,6,PCS,359.0,245.0,1470.0,Personal Care,245.0,46.53,114.0,684.0,353.3,347.6,44.2,41.88,,,,,,,8901030832413.0
231,SUNSILK POUCH PINK 1/-,695,PCS,1.0,1.0,695.0,Personal Care,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,,,,,
232,SUNSILK POUCH BLACK 1/-,695,PCS,1.0,1.0,695.0,Personal Care,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,,,,,
233,SURF EXCEL POWDER 10/-,100,PCS,10.0,10.0,1000.0,Home Care,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,
234,SURF EXCEL QUICK WASH 1KG,16,PCS,230.0,212.96,3202.92,Home Care,200.18,14.9,29.82,477.12,228.51,227.02,14.15,13.41,,,,,,,
235,SURF EXCEL QUICK WASH 500GM,32,PCS,115.0,106.48,3202.92,Home Care,100.09,14.9,14.91,477.12,114.25,113.51,14.15,13.41,,,,,,,
236,SURF XL BLUE 500GM 68/-,24,PCS,68.0,62.39,1377.57,Home Care,57.4,18.47,10.6,254.4,67.47,66.94,17.54,16.62,,,,,,,
237,SURF XL BLUE 1KG 136/-,12,PCS,136.0,124.77,1377.46,Home Care,114.79,18.48,21.21,254.52,134.94,133.88,17.55,16.63,,,,,,,
238,TAJ MAHAL 500GM 360/-,8,PCS,360.0,336.45,2476.27,Beverages,309.53,16.31,50.47,403.76,357.48,354.95,15.49,14.67,,,,,,,
239,TAJ MAHAL 250GM 180/-,12,PCS,180.0,168.23,1897.63,Beverages,158.14,13.82,21.86,262.32,178.91,177.81,13.13,12.44,,,,,,,
240,TATA TEA 100GM 50/-,120,PCS,50.0,39.0,4680.0,Beverages,39.0,28.21,11.0,1320.0,49.45,48.9,26.79,25.38,,,,,,,
241,TATA TEA 1KG 580/-,12,PCS,580.0,360.0,4320.0,Beverages,360.0,61.11,220.0,2640.0,569.0,558.0,58.06,55.0,,,,,,,
242,TATA TEA 250GM 140/-,96,PCS,140.0,470.0,11280.0,Beverages,117.5,-70.21,-330.0,-7920.0,156.5,173.0,-66.7,-63.19,,,,,,,
243,TATA TEA 50GM 20/-,140,PCS,20.0,20.0,2800.0,Beverages,20.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,,,,,,,
244,TATA TEA 500GM 280/-,48,PCS,280.0,395.0,9480.0,Beverages,197.5,-29.11,-115.0,-2760.0,285.75,291.5,-27.66,-26.2,,,,,,,
245,TATA TEA AGNI 250GM 60/-,96,PCS,60.0,200.0,4800.0,Beverages,50.0,-70.0,-140.0,-3360.0,67.0,74.0,-66.5,-63.0,,,,,,,
246,TATA TEA ELAICHI 10/-,420,PCS,10.0,7.1,2982.0,Beverages,7.1,40.85,2.9,1218.0,9.86,9.71,38.87,36.76,,,,,,,
247,TATA TEA ELAICHI 250GM 95/-,48,PCS,95.0,312.0,3744.0,Beverages,78.0,-69.55,-217.0,-2604.0,105.85,116.7,-66.07,-62.6,,,,,,,
248,TATA TEA GOLD 250GM 180/-,40,PCS,180.0,550.0,5500.0,Beverages,137.5,-67.27,-370.0,-3700.0,198.5,217.0,-63.91,-60.55,,,,,,,
249,TIDE DETERGENT 4+1KG 659/-,5,PCS,659.0,420.0,2100.0,Home Care,420.0,56.9,239.0,1195.0,647.05,635.1,54.06,51.21,,,,,,,
250,TIDE DETERGENT 500GM 65/-,48,PCS,65.0,60.19,2542.43,Home Care,52.97,22.71,12.03,577.44,64.4,63.8,21.58,20.45,,,,,,,
251,TIDE DETERGENT 1KG 130/-,24,PCS,130.0,120.37,2542.21,Home Care,105.93,22.72,24.07,577.68,128.8,127.59,21.59,20.45,,,,,,,
252,TRESEME POUCH 2/- RED,600,PCS,2.0,2.0,1200.0,Personal Care,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,,,,,,,
253,TRESEME POUCH 5/-,130,PCS,5.0,5.0,650.0,Personal Care,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,,,,,,,
254,VATIKA POUCH 1/-,670,PCS,1.0,1.0,670.0,Personal Care,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,,,,,
255,VEET SMALL 109/-,12,PCS,109.0,93.0,1116.0,Personal Care,93.0,17.2,16.0,192.0,108.2,107.4,16.34,15.48,,,,,,,
256,VICKS JAR 2/-,444,PCS,2.0,2.0,888.0,Healthcare,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,,,,,,,
257,VIM BAR 400GM 30/-,50,PCS,30.0,27.78,1319.55,Home Care,26.39,13.68,3.61,180.5,29.82,29.64,13.0,12.32,,,,,,,
258,VIM BAR SET 30/-,21,PCS,30.0,29.29,615.0,Home Care,29.29,2.42,0.71,14.91,29.96,29.93,2.29,2.19,,,,,,,
259,VIM BAR SET 86/-,16,PCS,86.0,79.63,1172.15,Home Care,73.26,17.39,12.74,203.84,85.36,84.73,16.52,15.66,,,,,,,
260,VIM BAR TUB 60/-,24,PCS,60.0,55.56,1186.76,Home Care,49.45,21.33,10.55,253.2,59.47,58.95,20.26,19.21,,,,,,,
261,VIM LIQUID POUCH 20/- YELLOW,36,PCS,20.0,18.52,620.05,Home Care,17.22,16.14,2.78,100.08,19.86,19.72,15.33,14.52,,,,,,,8909106017931.0
262,VIM LIQUID 250ML 58/-,40,PCS,58.0,53.7,1933.2,Home Care,48.33,20.01,9.67,386.8,57.52,57.03,19.02,18.0,,,,,,,8909106017993.0
263,VIM LIQUID 750ML 205/-,12,PCS,205.0,145.0,1740.0,Home Care,145.0,41.38,60.0,720.0,202.0,199.0,39.31,37.24,,,,,,,
264,VIM LIQUID 500ML 130/-,12,PCS,130.0,120.37,1300.0,Home Care,108.33,20.0,21.67,260.04,128.92,127.83,19.01,18.0,,,,,,,8909106018006.0
265,VIVEL SET 120/-,45,PCS,120.0,120.0,4266.0,Personal Care,94.8,26.58,25.2,1134.0,118.74,117.48,25.25,23.92,,,,,,,
266,WHEEL 1KG 75/- BLUE,25,PCS,75.0,69.44,1649.2,Home Care,65.97,13.69,9.03,225.75,74.55,74.1,13.01,12.32,,,,,,,
267,WHISPER 50/-,112,PCS,50.0,50.0,4200.0,Personal Care,37.5,33.33,12.5,1400.0,49.38,48.75,31.68,30.0,,,,,,,
268,WILKINSON BLADE 15/-,20,PCS,15.0,188.0,3760.0,Personal Care,188.0,-92.02,-173.0,-3460.0,23.65,32.3,-87.42,-82.82,,,,,,,
269,XL FRONT LOAD LIQUID 1LI,12,PCS,169.0,169.0,1602.12,Home Care,133.51,26.58,35.49,425.88,167.23,165.45,25.26,23.92,,,,,,,
270,XL TOP LOAD POUCH 1LI,12,PCS,149.0,149.0,1412.52,Home Care,117.71,26.58,31.29,375.48,147.44,145.87,25.26,23.92,,,,,,,
271,YIPPEE 15/-,77,PCS,15.0,14.94,1150.0,Food & Grocery,14.94,0.4,0.06,4.62,15.0,14.99,0.4,0.33,,,,,,,8909081006012.0
272,MTC MUSTARD OIL1LITR,24,,199.0,,,,156.3,27.31925784,,,189.05,179.1,,,,,,,,,8906040680832.0
273,MTC MUSTARD OIL 500ML,24,,105.0,,,,80.5,30.43478261,,,99.75,94.5,,,,,,,,,8906040680849.0
274,MTC MUSTARD OIL 2L,9,,399.0,,,,299.33,33.29769819,,,379.05,359.1,,,,,,,,,8906040680856.0
275,MTC MUSTARD OIL 5L,4,,1050.0,,,,790.0,32.91139241,,,997.5,945.0,,,,,,,,,8906040680863.0
276,MTC DHALIA 500G,40,,50.0,,,,23.0,117.3913043,,,47.5,45.0,,,,,,,,,8906040680283.0
277,MTC KHAND 500G,20,,60.0,,,,30.5,96.72131148,,,57.0,54.0,,,,,,,,,8906040680313.0
278,TATA SALT 1KG,150,,30.0,,,,25.5,15.38461538,,,28.5,27.0,,,,,,,,,
279,MILK FOOD GHEE 500G,10,,318.0,,,,248.5,27.96780684,,,302.1,286.2,,,,,,,,,8906004971051.0
280,DOABA GHEE 900ML,6,,694.0,,,,489.0,41.92229039,,,659.3,624.6,,,,,,,,,8908019595147.0
281,DOABA GHEE 450ML,10,,349.0,,,,247.0,41.29554656,,,331.55,314.1,,,,,,,,,8908019595154.0
282,NUTRI SOYA MINI 200G,12,,60.0,,,,36.0,66.66666667,,,57.0,54.0,,,,,,,,,
283,NUTRI SOYA MINI 10RS,10,,10.0,,,,7.5,33.33333333,,,9.5,9.0,,,,,,,,,
284,NUTRI SOYA CHUNKS MINI 10RS,10,,10.0,,,,7.5,33.33333333,,,9.5,9.0,,,,,,,,,
285,NUTRISOYA CHUNKS 200G,12,,60.0,,,,36.0,66.66666667,,,57.0,54.0,,,,,,,,,
286,GINGER GARLIC PEST 300G,6,,90.0,,,,53.0,69.81132075,,,85.5,81.0,,,,,,,,,8906068355255.0
287,GINGER GARLIC PESTE 5,48,,5.0,,,,2.9,72.4137931,,,4.75,4.5,,,,,,,,,8906068353473.0
288,SR. SEVAIN PLANE 400G ,10,,55.0,,,,34.0,61.76470588,,,52.25,49.5,,,,,,,,,
289,SR. SEVAIN ROSTED 400G ,10,,65.0,,,,40.0,62.5,,,61.75,58.5,,,,,,,,,
290,MACRONI 400GM,6,,60.0,,,,35.71,68.02016242,,,57.0,54.0,,,,,,,,,
291,CORN FLAKES 500G ,3,,145.0,,,,95.0,52.63157895,,,137.75,130.5,,,,,,,,,8906020730243.0
292,BIG BOSS 3IN1 100G,12,,60.0,,,,35.59,68.58668165,,,57.0,54.0,,,,,,,,,8906049573036.0
293,EV DHANIYA POWEDER 100G,10,,40.0,,,,30.57,30.84723585,,,38.0,36.0,,,,,,,,,8901786431014.0
294,EV HALDI POWEDER 100G,10,,46.0,,,,35.0,31.42857143,,,43.7,41.4,,,,,,,,,8901786421015.0
295,EV KUTILAL MIRCH,19,,60.0,,,,45.86,30.83296991,,,57.0,54.0,,,,,,,,,8901786401017.0
296,EV MEAT MASALA 100G,11,,92.0,,,,70.25,30.96085409,,,87.4,82.8,,,,,,,,,8901786151004.0
297,EV PAVBHAJI MASALA 100G,11,,90.0,,,,68.72,30.96623981,,,85.5,81.0,,,,,,,,,8901786071005.0
298,EV SABJI MASLA 100G,11,,72.0,,,,54.99,30.93289689,,,68.4,64.8,,,,,,,,,8901786131006.0
299,EV SAMBHR MASALA 100G,11,,80.0,,,,61.0,31.14754098,,,76.0,72.0,,,,,,,,,8901786081004.0
300,EV TIKHA LAL MIRCH 100G,10,,54.0,,,,41.27,30.84565059,,,51.3,48.6,,,,,,,,,8901786391011.0
301,EV SHAHI BIRYANI MASALA 100G,11,,83.0,,,,63.4,30.9148265,,,78.85,74.7,,,,,,,,,8901786140503.0
302,EV CHOLE MASALA 100G,11,,88.0,,,,67.2,30.95238095,,,83.6,79.2,,,,,,,,,8901786091003.0
303,EV CHAT MASALA100G,11,,85.0,,,,64.9,30.97072419,,,80.75,76.5,,,,,,,,,8901786061006.0
304,BIKA JI ALOU BHUJIA200G,3,,62.0,,,,38.0,63.15789474,,,58.9,55.8,,,,,,,,,
305,BIKA JI BHUJIA 200G,3,,62.0,,,,38.0,63.15789474,,,58.9,55.8,,,,,,,,,
306,BIKA JI ALL IN ONE 200G,3,,62.0,,,,38.0,63.15789474,,,58.9,55.8,,,,,,,,,
307,BIKA JI NAVRATAN 200G,3,,62.0,,,,38.0,63.15789474,,,58.9,55.8,,,,,,,,,
308,BIKA JI PUNJABI TADKA 200G,3,,53.0,,,,42.39,25.02948809,,,50.35,47.7,,,,,,,,,
309,BIKA JI PANCHRATAN 150G,3,,65.0,,,,52.0,25.0,,,61.75,58.5,,,,,,,,,
310,BIKA JI KAJU KISHMIS 150G,3,,65.0,,,,52.0,25.0,,,61.75,58.5,,,,,,,,,
311,BIKA JI ALOU BHUJIA 400G,3,,122.0,,,,97.6,25.0,,,115.9,109.8,,,,,,,,,
312,BIKA JI BHUJIA 400G,3,,122.0,,,,97.6,25.0,,,115.9,109.8,,,,,,,,,
313,BIKA JI NAVRATAN400G,3,,122.0,,,,97.6,25.0,,,115.9,109.8,,,,,,,,,
314,PATANJALI DET  POPULAR 1KG,10,,70.0,,,,63.51,10.21886317,,,66.5,63.0,,,,,,,,,
315,PATANJALI NATURAL SHMPHU 200ML,3,,100.0,,,,85.18,17.39845034,,,95.0,90.0,,,,,,,,,8904109406331.0
316,PATANJALI SHAMPHU SHIKAKAL 200ML,1,,120.0,,,,102.0,17.64705882,,,114.0,108.0,,,,,,,,,8904109406348.0
317,PATANJALI ALOEVERA GEL 60ML,6,,50.0,,,,42.5,17.64705882,,,47.5,45.0,,,,,,,,,8904422710382.0
318,PATANJALI SOUNDRYA FASE WASH 60ML,6,,70.0,,,,59.5,17.64705882,,,66.5,63.0,,,,,,,,,8904109450426.0
319,PATANJALI SHSHED 100G,3,,55.0,,,,44.0,25.0,,,52.25,49.5,,,,,,,,,8904422700819.0
320,PATANJALI SHAHED 250G,3,,110.0,,,,88.0,25.0,,,104.5,99.0,,,,,,,,,8904422700826.0
321,PATANJALI DOODH BISUIT 35G,200,,5.0,,,,4.0,25.0,,,4.75,4.5,,,,,,,,,
322,DABAR AMLA 180ML,48,,105.0,,,,78.27,34.15101571,,,99.75,94.5,,,,,,,,,8901207047930.0
323,DABAR HONEY 50G,6,,45.0,,,,36.0,25.0,,,42.75,40.5,,,,,,,,,8901207045370.0
324,DABAR HONEY 100G,6,,70.0,,,,56.0,25.0,,,66.5,63.0,,,,,,,,,8901207005374.0
325,DABAR HONEY 250ML,6,,125.0,,,,100.0,25.0,,,118.75,112.5,,,,,,,,,8901207025365.0
326,DABAR CHAMELI OIL 35ML,5,,29.0,,,,26.36,10.01517451,,,27.55,26.1,,,,,,,,,89008843.0
327,DABAR CHAMELI 70 ML,5,,57.0,,,,51.08,11.58966327,,,54.15,51.3,,,,,,,,,89008850.0
328,DABAR MESWAK200G,3,,147.0,,,,128.28,14.59307764,,,139.65,132.3,,,,,,,,,
329,DABAR MISWAK 100G,3,,75.0,,,,65.0,15.38461538,,,71.25,67.5,,,,,,,,,8901207033209.0
330,MAMY POKO  (M) 30,2,,399.0,,,,282.62,41.17896823,,,379.05,359.1,,,,,,,,,
331,MAMY POKO (S)38,2,,399.0,,,,282.0,41.4893617,,,379.05,359.1,,,,,,,,,
332,FENA SARAF,27,,71.0,,,,52.0,36.53846154,,,67.45,63.9,,,,,,,,,
333,AGARBHATI POWRPOINT 90G,71,,60.0,,,,33.0,81.81818182,,,57.0,54.0,,,,,,,,,8906139901275.0
334,DHOOPBATI 10 STEEK,24,,15.0,,,,7.33,104.638472,,,14.25,13.5,,,,,,,,,8906139901954.0
335,DHOPBHATI CONE25G,24,,15.0,,,,6.83,119.6193265,,,14.25,13.5,,,,,,,,,
336,DHOOPBHATI POWRPOINT,24,,15.0,,,,6.83,119.6193265,,,14.25,13.5,,,,,,,,,8906139902890.0
337,INDIA GATE MOGRA RICE 5KG,8,,460.0,,,,310.0,48.38709677,,,437.0,414.0,,,,,,,,,
338,INDIA GATE MOGRA RICE 10KG,4,,865.0,,,,590.0,46.61016949,,,821.75,778.5,,,,,,,,,
339,INDIA GATE MINI MOGRA RICE 10KG,4,,735.0,,,,510.0,44.11764706,,,698.25,661.5,,,,,,,,,
340,INDIA GATE ROJANA RICE 10KG,4,,1095.0,,,,770.0,42.20779221,,,1040.25,985.5,,,,,,,,,
